client_id,client_name,gst_number,contact_person,contact_phone,contact_email,address_line1,address_line2,city,state,pincode,created_at
1,Saini LLC,27ABCDE0001F1Z1,Charvi Sidhu,+917914557667,[email],"79/60
Buch Nagar",Balay Path,New Delhi,Delhi,265989,2024-06-28 10:43:42
2,Mann Group,27ABCDE0002F1Z2,Ayesha Wadhwa,+911270490875,[email],"94/623
Datta Ganj",Kar Ganj,New Delhi,Delhi,515365,2023-01-13 07:36:11
3,"Zacharia, Sarkar and Dass",27ABCDE0003F1Z3,Dhanush Garg,+910035815322,[email],"161, Wali Zila",Mannan Road,Chennai,Tamil Nadu,770729,2022-05-16 02:24:33
4,Datta-Mand,27ABCDE0004F1Z4,Raunak Dara,+914939173430,[email],"48/463
Halder Marg",Dhar Nagar,Surat,Gujarat,655136,2021-11-22 10:17:23
5,Kale PLC,27ABCDE0005F1Z5,Ahana  Thaker,+916599165237,[email],"08, Sinha Marg",Dugar Path,Coimbatore,Tamil Nadu,132289,2022-01-07 15:14:12
6,Zacharia-Mahal,27ABCDE0006F1Z6,Aarav Verma,02334689077,[email],"02/224
Karnik",Taneja Path,Ahmedabad,Gujarat,014752,2024-04-15 08:43:58
7,Wadhwa-Upadhyay,27ABCDE0007F1Z7,Priyansh Golla,8291644833,[email],"90
Dewan Street",Rege Road,Nagpur,Maharashtra,981711,2024-05-07 15:39:01
8,"Tailor, Ganesh and Kuruvilla",27ABCDE0008F1Z8,Zara Suri,+919253760350,[email],"H.No. 88
Rao Nagar",Bhakta Street,Chennai,Tamil Nadu,433754,2025-02-24 20:09:51
9,Deol Inc,27ABCDE0009F1Z9,Vidur Dalal,05164911720,[email],"H.No. 343
Srivastava Zila",Bhasin,Coimbatore,Tamil Nadu,302447,2022-02-21 07:13:14
10,Yogi-Jaggi,27ABCDE0010F1Z0,Manikya Choudhry,09704146449,[email],"H.No. 66, Savant Path",Raval Ganj,Coimbatore,Tamil Nadu,252605,2023-06-02 12:14:15
11,Savant-Chad,27ABCDE0011F1Z1,Indrans Bora,8194136077,[email],"H.No. 65
Atwal Ganj",Ramachandran Ganj,Mysuru,Karnataka,800516,2021-06-26 08:25:13
12,Tella-Sheth,27ABCDE0012F1Z2,Saira Kulkarni,01591719356,[email],"77/43, Ratta Ganj",Mammen Ganj,New Delhi,Delhi,242318,2020-05-28 09:01:16
13,Vala-Raju,27ABCDE0013F1Z3,Nehmat Hayre,08306882769,[email],"H.No. 16, Chaudhry Zila",Bala Circle,Surat,Gujarat,948495,2023-04-26 12:28:54
14,Taneja and Sons,27ABCDE0014F1Z4,Keya Gera,+917982921452,[email],"H.No. 059
Seshadri Street",Samra Circle,Ahmedabad,Gujarat,722079,2022-08-31 17:41:30
15,Raman Ltd,27ABCDE0015F1Z5,Jiya Lad,+919475229662,[email],"H.No. 103, Seshadri Circle",Shere,Nagpur,Maharashtra,391922,2021-09-13 13:52:01
16,Sankar and Sons,27ABCDE0016F1Z6,Adah Ganesan,+917248886779,[email],"57/57, Bhatti Nagar",Bhagat Marg,New Delhi,Delhi,280070,2020-07-19 16:36:12
17,Lata-Khosla,27ABCDE0017F1Z7,Yakshit Sami,9559834674,[email],"09/433, Deo Circle",Johal Marg,New Delhi,Delhi,003674,2023-06-24 14:56:32
18,Sura-Lall,27ABCDE0018F1Z8,Seher Sridhar,8684926636,[email],"94/01, Ranganathan Street",Kakar Path,Surat,Gujarat,283843,2022-01-20 12:50:57
19,"Chauhan, Swamy and Soman",27ABCDE0019F1Z9,Ela Banerjee,02378770883,[email],"H.No. 21
Wable Street",Barad Road,New Delhi,Delhi,654526,2023-06-14 02:09:37
20,Dasgupta Ltd,27ABCDE0020F1Z0,Shray Joshi,3998272450,[email],"H.No. 255
Bhavsar Marg",Choudhry Zila,Chennai,Tamil Nadu,686467,2022-04-20 08:42:47
21,Kannan-Mand,27ABCDE0021F1Z1,Dhruv Ramachandran,+911458527844,[email],"H.No. 319, Barad Road",Garde Marg,Ahmedabad,Gujarat,917110,2023-08-22 11:18:39
22,Solanki Group,27ABCDE0022F1Z2,Sahil Datta,+914397356643,[email],"25/086, Viswanathan Circle",De Marg,Coimbatore,Tamil Nadu,880488,2020-02-16 08:31:17
23,Buch-Thakur,27ABCDE0023F1Z3,Samar Barman,04579662900,[email],"31/561
Vig Ganj",Loke Road,Nagpur,Maharashtra,424461,2025-04-16 14:05:04
24,Bains-Saini,27ABCDE0024F1Z4,Zoya Som,1057661292,[email],"507
Gokhale Ganj",Yohannan Circle,Ahmedabad,Gujarat,523022,2025-02-23 05:04:23
25,Bhattacharyya-Upadhyay,27ABCDE0025F1Z5,Nakul Agrawal,09831396932,[email],"23/66
Bhatt Chowk",Dora Marg,New Delhi,Delhi,751039,2020-07-25 07:59:41
26,Sahni-Sen,27ABCDE0026F1Z6,Khushi Chandran,+911799790911,[email],"75
Gupta Street",Chacko Chowk,New Delhi,Delhi,877010,2022-01-10 10:24:25
27,Bhattacharyya Group,27ABCDE0027F1Z7,Aarav Madan,06041767027,[email],"H.No. 677
Mangat Circle",Issac Zila,New Delhi,Delhi,351179,2022-01-29 15:50:41
28,De LLC,27ABCDE0028F1Z8,Nakul Kapoor,04087524526,[email],"H.No. 040
Chahal Path",Varghese Chowk,Bengaluru,Karnataka,480931,2021-01-25 13:52:51
29,Bera PLC,27ABCDE0029F1Z9,Anaya Grewal,3689937021,[email],"22, Mani Zila",Gola Road,Coimbatore,Tamil Nadu,274265,2024-05-25 16:07:29
30,Tiwari-Bansal,27ABCDE0030F1Z0,Anvi Sankaran,+915746840413,[email],"H.No. 23
Samra Road",Dugal Marg,Pune,Maharashtra,155370,2025-05-20 04:32:30
31,Sunder Ltd,27ABCDE0031F1Z1,Dhruv Tara,1731490606,[email],"40/762
Shroff",Bala Road,Mumbai,Maharashtra,362603,2023-06-10 07:10:21
32,Behl-Mandal,27ABCDE0032F1Z2,Neysa Bhakta,+916278269199,[email],"H.No. 85, Bajaj",Saha Chowk,Chennai,Tamil Nadu,911698,2021-02-20 04:16:07
33,"Zacharia, Sachdeva and Chahal",27ABCDE0033F1Z3,Ehsaan Mann,2684469291,[email],"630
Sagar",Kalita Road,Ahmedabad,Gujarat,062058,2023-11-01 01:05:54
34,"Andra, Biswas and Kota",27ABCDE0034F1Z4,Saira Raju,03195670520,[email],"46/410, Virk Path",Srinivasan Nagar,Surat,Gujarat,592240,2024-04-24 05:13:39
35,Mandal Ltd,27ABCDE0035F1Z5,Tanya Shanker,08098732452,[email],"04/366, Seshadri Chowk",Lall Zila,Chennai,Tamil Nadu,276218,2025-02-28 10:15:56
36,Banerjee Inc,27ABCDE0036F1Z6,Krish Saraf,8649993580,[email],"H.No. 142, Majumdar Circle",Jha,Mysuru,Karnataka,468914,2022-11-10 08:40:39
37,Gopal PLC,27ABCDE0037F1Z7,Divit Chhabra,02889224334,[email],"H.No. 10, Dewan Nagar",Varughese Nagar,Surat,Gujarat,127265,2025-08-10 02:28:50
38,Mann-Sani,27ABCDE0038F1Z8,Vihaan Ratti,3046350892,[email],"H.No. 405
Bhat Zila",Vora Road,Bengaluru,Karnataka,699790,2021-09-08 11:58:48
39,Kapoor PLC,27ABCDE0039F1Z9,Aaina Aurora,06024765094,[email],"H.No. 258, Chakraborty Road",Kannan Path,Coimbatore,Tamil Nadu,336506,2022-10-04 21:30:23
40,Bhagat Group,27ABCDE0040F1Z0,Emir Divan,+913426808389,[email],"675, Kala Marg",Krish Chowk,Coimbatore,Tamil Nadu,206657,2023-11-28 17:25:30
41,Saha PLC,27ABCDE0041F1Z1,Sana Gala,4601963284,[email],"79/34
Raj Nagar",Master Path,Mysuru,Karnataka,400231,2021-07-13 13:35:25
42,Mander-Dasgupta,27ABCDE0042F1Z2,Abram Khalsa,+916146023215,[email],"H.No. 44, Lad Chowk",Ahluwalia Marg,Ahmedabad,Gujarat,244274,2022-03-10 07:26:29
43,"Sidhu, Sanghvi and Shere",27ABCDE0043F1Z3,Kaira Bedi,+917428228634,[email],"088
Hans Road",Uppal Path,Mysuru,Karnataka,102200,2020-02-14 15:15:20
44,Wali-Gola,27ABCDE0044F1Z4,Vivaan Singh,6093382704,[email],"237, Chanda Marg",Grover Path,Bengaluru,Karnataka,418417,2020-05-10 09:14:53
45,Sur LLC,27ABCDE0045F1Z5,Piya Chanda,+911577504744,[email],"72/05, Verma Circle",Chaudry Ganj,Mumbai,Maharashtra,223720,2023-02-14 17:14:48
46,Rau PLC,27ABCDE0046F1Z6,Jayant Dave,+913999481043,[email],"H.No. 27, Chaudhary Zila",Butala Path,Pune,Maharashtra,212341,2024-07-17 18:28:33
47,Sanghvi-Gole,27ABCDE0047F1Z7,Vedika Wagle,5432739362,[email],"H.No. 63, Cherian Nagar",Shanker Marg,Coimbatore,Tamil Nadu,206424,2024-06-27 16:39:49
48,Choudhury-Goel,27ABCDE0048F1Z8,Indranil Gandhi,+917579673101,[email],"29/028
Ramakrishnan Nagar",Balay,Mysuru,Karnataka,840998,2020-07-13 11:56:13
49,"Desai, Tripathi and Krish",27ABCDE0049F1Z9,Advika Khurana,+918461584691,[email],"099
Buch Path",Varkey Street,Bengaluru,Karnataka,456803,2025-05-24 16:11:34
50,Sehgal-Deshmukh,27ABCDE0050F1Z0,Uthkarsh Yogi,05885861152,[email],"50/41, Kaur Nagar",Char Nagar,Surat,Gujarat,319623,2020-10-09 07:53:27
51,Ratti-Suresh,27ABCDE0051F1Z1,Pihu Lal,02888100163,[email],"095
Bora Chowk",Butala Chowk,Coimbatore,Tamil Nadu,220973,2021-10-25 05:21:19
52,Suri Ltd,27ABCDE0052F1Z2,Miraya Rao,05970454819,[email],"571
Dayal Zila",Sura Marg,New Delhi,Delhi,484994,2021-12-03 09:37:03
53,Suri and Sons,27ABCDE0053F1Z3,Miraya Ramakrishnan,9383743208,[email],"52/696
Cherian Chowk",Doctor Street,Mysuru,Karnataka,155146,2020-12-31 19:11:27
54,Ganesh PLC,27ABCDE0054F1Z4,Emir Mangat,+911240544684,[email],"H.No. 318, Bava Ganj",Ghosh Circle,Coimbatore,Tamil Nadu,522383,2023-02-22 00:22:37
55,Dar-Sarma,27ABCDE0055F1Z5,Amani Bir,1477461967,[email],"H.No. 87
Kari Street",Wason Chowk,Mumbai,Maharashtra,668696,2022-04-29 22:56:35
56,Rajan-Sandhu,27ABCDE0056F1Z6,Lagan Dani,0750003867,[email],"62/822, Chad",Mani Chowk,Ahmedabad,Gujarat,056153,2022-06-22 22:00:11
57,Swaminathan-Mahal,27ABCDE0057F1Z7,Taran Rattan,08492536521,[email],"22/831, Randhawa Zila",Rege Street,Surat,Gujarat,094879,2022-05-08 19:48:23
58,Bakshi Ltd,27ABCDE0058F1Z8,Vihaan Sodhi,04176160912,[email],"H.No. 16
Sagar",Kohli Street,Bengaluru,Karnataka,780440,2022-04-12 19:58:04
59,Dhingra and Sons,27ABCDE0059F1Z9,Veer Sidhu,5804547710,[email],"08/659, Bhatti Street",Gade Marg,New Delhi,Delhi,261230,2021-02-28 15:35:22
60,Bali-Kant,27ABCDE0060F1Z0,Tarini Ratti,6197650698,[email],"600, Chaudhuri",Comar Street,Nagpur,Maharashtra,021861,2022-06-30 08:58:10
61,Bal LLC,27ABCDE0061F1Z1,Aarush Bhasin,05820546805,[email],"02/506
Grewal Street",Mani Chowk,Nagpur,Maharashtra,354121,2024-04-13 18:44:59
62,Chhabra LLC,27ABCDE0062F1Z2,Mamooty Agrawal,9016430800,[email],"87/058
Banerjee Circle",Yadav Circle,Mumbai,Maharashtra,133498,2022-03-27 14:44:19
63,Wagle PLC,27ABCDE0063F1Z3,Eshani Ravel,+913657967750,[email],"56/865, Mani Street",Chada Zila,Surat,Gujarat,359830,2021-02-15 07:20:22
64,Suri and Sons,27ABCDE0064F1Z4,Nakul Balay,+914351848732,[email],"H.No. 918
Bora Zila",Brar Nagar,Pune,Maharashtra,897428,2024-11-02 14:37:29
65,Sarna Group,27ABCDE0065F1Z5,Nirvaan Roy,+913969290798,[email],"H.No. 45, Babu Circle",Baral Ganj,Coimbatore,Tamil Nadu,029445,2021-07-18 13:42:48
66,"Bora, Wason and Buch",27ABCDE0066F1Z6,Renee Sathe,02153619968,[email],"545, Halder Nagar",Bawa,Ahmedabad,Gujarat,028400,2024-09-20 08:04:11
67,Dubey Group,27ABCDE0067F1Z7,Veer Ganesan,02311715217,[email],"63, Sinha Road",Lalla Circle,New Delhi,Delhi,502657,2024-02-20 16:33:48
68,"Dave, Vasa and Dave",27ABCDE0068F1Z8,Bhavin Chana,+914473906539,[email],"H.No. 24, Kalita Street",Baria Road,Coimbatore,Tamil Nadu,068737,2023-04-23 01:20:31
69,Kanda Group,27ABCDE0069F1Z9,Jivika Bose,8769560638,[email],"98/420, Lall Road",Varma Marg,Nagpur,Maharashtra,559949,2020-03-23 15:21:34
70,Char LLC,27ABCDE0070F1Z0,Kashvi Kala,+916967452045,[email],"980
Choudhary Marg",Bhavsar Nagar,Mumbai,Maharashtra,881062,2022-09-05 02:28:35
71,Gandhi-Thakkar,27ABCDE0071F1Z1,Madhav Lata,+914617911379,[email],"H.No. 46, Jha Chowk",Malhotra Circle,Mysuru,Karnataka,225120,2020-11-01 17:42:42
72,Chanda Ltd,27ABCDE0072F1Z2,Kaira Kade,6988484102,[email],"22/07, Bansal Path",Seth Circle,Chennai,Tamil Nadu,218796,2022-12-08 13:06:31
73,"Gandhi, Yadav and Kothari",27ABCDE0073F1Z3,Mamooty Suri,02309337301,[email],"43, Suresh Ganj",Raj Zila,Bengaluru,Karnataka,387925,2022-03-14 22:37:13
74,"Karpe, Magar and Ramanathan",27ABCDE0074F1Z4,Inaaya  Chakrabarti,+918163048044,[email],"H.No. 43, Sen Zila",Kant Nagar,Mumbai,Maharashtra,612958,2021-07-26 20:26:57
75,"Chauhan, Ramachandran and Krish",27ABCDE0075F1Z5,Hunar Ahluwalia,+910297217827,[email],"H.No. 723, Setty Path",Sarraf Path,Ahmedabad,Gujarat,274575,2020-02-26 23:00:06
76,"Chana, Borah and Krish",27ABCDE0076F1Z6,Indranil Banerjee,+918464069141,[email],"23/86, Sur Chowk",Goel Chowk,Chennai,Tamil Nadu,032120,2024-11-20 02:20:27
77,"Trivedi, Iyengar and Kant",27ABCDE0077F1Z7,Madhup Bansal,0826833286,[email],"H.No. 432
Krish Zila",Bansal Nagar,Pune,Maharashtra,786435,2022-07-07 16:49:48
78,"Sarin, Bhakta and Sunder",27ABCDE0078F1Z8,Yakshit Salvi,+916942273334,[email],"H.No. 314, Mall Nagar",Anne Nagar,New Delhi,Delhi,562200,2025-08-08 00:56:49
79,"Sinha, Khosla and Shah",27ABCDE0079F1Z9,Tara Swaminathan,03106356989,[email],"74/93, Shanker",Doctor Road,Bengaluru,Karnataka,906434,2023-09-18 05:07:34
80,Shukla Group,27ABCDE0080F1Z0,Lakshay Lad,+910914909456,[email],"00/73
Jayaraman Street",Shere Street,Mysuru,Karnataka,530397,2021-04-16 10:43:41
81,Bhavsar-Salvi,27ABCDE0081F1Z1,Ela Kibe,06478858776,[email],"39/059, Sagar Ganj",Dugal,Surat,Gujarat,499755,2022-03-20 07:00:11
82,Srinivas and Sons,27ABCDE0082F1Z2,Saira Sidhu,+915519597034,[email],"H.No. 26
Borde Ganj",Kar Road,Bengaluru,Karnataka,078328,2023-05-23 04:21:24
83,"Kota, Raman and Mallick",27ABCDE0083F1Z3,Tarini Doctor,09133602559,[email],"H.No. 02, Tiwari Zila",Ben Path,Mumbai,Maharashtra,040604,2025-02-10 04:28:22
84,Cherian-Sehgal,27ABCDE0084F1Z4,Heer Sanghvi,+914243386518,[email],"23, Tiwari Ganj",Sarna Street,Mysuru,Karnataka,119698,2020-02-29 09:49:20
85,Karnik and Sons,27ABCDE0085F1Z5,Neelofar Sami,7485752070,[email],"28
Devan",Tak Street,Chennai,Tamil Nadu,668165,2022-05-24 06:36:11
86,Thakur-Jhaveri,27ABCDE0086F1Z6,Rasha Kumar,+919186510351,[email],"H.No. 07, Krishnamurthy Circle",Lal Chowk,Surat,Gujarat,263980,2021-01-08 18:47:48
87,Shere and Sons,27ABCDE0087F1Z7,Riya Saxena,9833734788,[email],"H.No. 64
Ratta",Som,New Delhi,Delhi,223408,2021-01-03 19:31:47
88,Datta-Koshy,27ABCDE0088F1Z8,Faiyaz Yogi,+918794145201,[email],"H.No. 63, Vaidya Path",Sekhon Road,Mysuru,Karnataka,596449,2020-04-15 16:46:58
89,"Mammen, Sahota and Bedi",27ABCDE0089F1Z9,Baiju Dhar,+918879662864,[email],"909
Bandi Road",Apte Chowk,Coimbatore,Tamil Nadu,048235,2023-10-06 05:14:08
90,Magar Ltd,27ABCDE0090F1Z0,Hrishita Ratta,+914027063693,[email],"19/14, Warrior Circle",Dyal Marg,Coimbatore,Tamil Nadu,620209,2023-04-12 19:57:37
91,Ratti PLC,27ABCDE0091F1Z1,Mehul Choudhury,+916561344650,[email],"H.No. 95, Dugar Nagar",Dar Road,Surat,Gujarat,721382,2025-01-02 16:00:38
92,"Krish, Bandi and Ramaswamy",27ABCDE0092F1Z2,Stuvan Kamdar,+913180381907,[email],"47, Chadha Zila",Saxena Street,Ahmedabad,Gujarat,895710,2020-03-03 21:25:27
93,Dugal LLC,27ABCDE0093F1Z3,Myra Mani,8712457880,[email],"342
Hayer Street",Virk Nagar,New Delhi,Delhi,604891,2023-07-09 02:34:40
94,"Ravel, Bava and Sem",27ABCDE0094F1Z4,Chirag Bhagat,1407337216,[email],"177
Bhargava Marg",Divan Circle,Pune,Maharashtra,756094,2024-07-02 02:54:58
95,Butala Ltd,27ABCDE0095F1Z5,Suhana Din,+915315849290,[email],"96/246, Dutt Street",Bora Path,Pune,Maharashtra,002646,2022-12-07 05:22:25
96,"Halder, Bhandari and Sarkar",27ABCDE0096F1Z6,Keya Gupta,+913066006895,[email],"H.No. 11
Barad Chowk",Swamy Zila,Mumbai,Maharashtra,756961,2023-11-17 11:20:10
97,Loke and Sons,27ABCDE0097F1Z7,Rania Aggarwal,8413112343,[email],"H.No. 913, Dar Zila",Mall Ganj,Coimbatore,Tamil Nadu,253532,2025-07-10 07:18:39
98,Wason Group,27ABCDE0098F1Z8,Mamooty Edwin,+917339246747,[email],"H.No. 01
Sood Nagar",Viswanathan Chowk,Ahmedabad,Gujarat,951969,2022-12-09 02:04:01
99,Dugal-Gupta,27ABCDE0099F1Z9,Samaira Loke,3509528729,[email],"45/62, Jani Chowk",Garde Circle,Ahmedabad,Gujarat,299070,2022-09-09 07:25:25
100,"Johal, Barad and Chandra",27ABCDE0100F1Z0,Mamooty Subramanian,1890337404,[email],"69/64
Mane Zila",Sood Street,Bengaluru,Karnataka,840808,2022-06-25 10:21:10
101,Balay Group,27ABCDE0101F1Z1,Advika Subramaniam,04753053057,[email],"393
Kuruvilla Chowk",Rajan Chowk,Ahmedabad,Gujarat,712116,2020-10-08 17:18:34
102,Batta PLC,27ABCDE0102F1Z2,Vaibhav Lalla,6699921386,[email],"79/229
Deshpande Zila",Warrior,Mysuru,Karnataka,675463,2022-09-22 06:09:00
103,Subramaniam-Hegde,27ABCDE0103F1Z3,Seher Keer,8255301515,[email],"H.No. 709
Dâ€™Alia Marg",Guha,Coimbatore,Tamil Nadu,761439,2024-12-24 05:24:53
104,Mall Group,27ABCDE0104F1Z4,Samiha Batra,2444637041,[email],"H.No. 67, Raja Street",Gandhi Zila,Bengaluru,Karnataka,082692,2023-10-25 17:06:56
105,"Banerjee, Thakur and Setty",27ABCDE0105F1Z5,Pari Verma,5129241066,[email],"54/87
Sandal Road",Kumer,Coimbatore,Tamil Nadu,566220,2021-10-09 09:17:16
106,Subramanian LLC,27ABCDE0106F1Z6,Kiaan Sura,+914333523057,[email],"71, Dhaliwal Road",Rege Ganj,Nagpur,Maharashtra,115503,2025-01-27 12:14:26
107,Acharya-Dugar,27ABCDE0107F1Z7,Mehul Balakrishnan,00721944612,[email],"66/173, Bhatia Chowk",Rana Circle,Pune,Maharashtra,665393,2024-05-16 14:52:57
108,Warrior-Hari,27ABCDE0108F1Z8,Farhan Sanghvi,01077226731,[email],"H.No. 09, Ramanathan Street",Ramakrishnan Ganj,Mumbai,Maharashtra,833439,2024-09-29 19:17:20
109,Bedi-Grover,27ABCDE0109F1Z9,Kiara Dua,+914418205228,[email],"91, Ramachandran Road",Bhakta,New Delhi,Delhi,629769,2023-09-07 05:41:14
110,Goda and Sons,27ABCDE0110F1Z0,Azad Ray,+916758252513,[email],"80/90, Chandran Path",Vyas Ganj,Mysuru,Karnataka,971743,2024-06-12 11:05:23
111,Kara and Sons,27ABCDE0111F1Z1,Divij Deol,7601042790,[email],"660
Bassi Path",Sen Circle,Mysuru,Karnataka,858751,2022-11-23 02:14:58
112,Chopra-Lad,27ABCDE0112F1Z2,Piya Warrior,8187389821,[email],"79, Balakrishnan Street",Devan Circle,Mysuru,Karnataka,291684,2025-02-09 22:36:58
113,Sabharwal-Deshpande,27ABCDE0113F1Z3,Inaaya  Din,+913385701021,[email],"H.No. 592
Devan",Grover Nagar,Ahmedabad,Gujarat,860350,2021-09-02 08:21:21
114,Ramesh-Maharaj,27ABCDE0114F1Z4,Sumer Bhatnagar,06079989378,[email],"44
Suri Circle",Sankar Circle,Coimbatore,Tamil Nadu,006210,2020-11-27 16:13:02
115,Sharaf-Savant,27ABCDE0115F1Z5,Tushar Sharaf,2446936437,[email],"004, Kapoor Circle",Kari Zila,Pune,Maharashtra,208319,2024-03-26 10:07:02
116,"Chander, Dani and Basak",27ABCDE0116F1Z6,Madhup Hayer,6576925836,[email],"H.No. 098
Uppal Ganj",Ratti Zila,Bengaluru,Karnataka,611878,2021-04-03 00:03:22
117,Talwar Group,27ABCDE0117F1Z7,Kavya Sarma,+910389608137,[email],"H.No. 524
Kar Marg",Mahal Marg,Mysuru,Karnataka,911318,2020-01-12 10:29:06
118,Atwal-Dhawan,27ABCDE0118F1Z8,Raghav Lala,+916836095555,[email],"60, Khare Nagar",Chahal Zila,Chennai,Tamil Nadu,757313,2022-02-03 11:37:01
119,Apte PLC,27ABCDE0119F1Z9,Indranil Toor,0178388036,[email],"794, Bobal Street",Rajan Street,Pune,Maharashtra,694288,2023-04-11 23:35:19
120,Soni-Thaman,27ABCDE0120F1Z0,Samiha Jha,01047526367,[email],"61/930, Swaminathan Ganj",Gopal,Surat,Gujarat,262365,2024-11-19 20:01:15
121,Hora LLC,27ABCDE0121F1Z1,Mishti Yadav,03184731316,[email],"615, Jayaraman Nagar",Badami Ganj,Bengaluru,Karnataka,067000,2025-03-15 02:45:52
122,Gara-Chakrabarti,27ABCDE0122F1Z2,Keya Anne,+918682618304,[email],"96/92
Sama Marg",Verma Chowk,Pune,Maharashtra,222998,2022-01-17 16:50:10
123,Barad-Chandran,27ABCDE0123F1Z3,Madhup Samra,0313208923,[email],"78/876, Contractor Circle",Tank Nagar,Coimbatore,Tamil Nadu,806940,2022-11-26 20:58:50
124,Shere and Sons,27ABCDE0124F1Z4,Advik Dhawan,4005763976,[email],"19/39
Taneja Road",Tiwari Road,Bengaluru,Karnataka,897881,2023-04-09 17:14:52
125,"Balasubramanian, Raj and Ranganathan",27ABCDE0125F1Z5,Hrishita Reddy,5176505626,[email],"43, Bose Chowk",Krish Nagar,Coimbatore,Tamil Nadu,914193,2023-11-27 15:35:09
