client_id,client_name,gst_number,contact_person,contact_phone,contact_email,address_line1,address_line2,city,state,pincode,created_at
126,"Chaudry, Goda and Arora",27ABCDE0126F1Z6,Ojas Brar,3875327312,[email],"H.No. 720
Sood Ganj",Gala Circle,Ahmedabad,Gujarat,062306,2024-12-16 15:37:31
127,"Gaba, Vala and Hans",27ABCDE0127F1Z7,Tejas Bahl,+916184595280,[email],"57/042
Devi Marg",Malhotra Zila,Nagpur,Maharashtra,481495,2025-05-22 08:08:22
128,Venkataraman Group,27ABCDE0128F1Z8,Suhana Chandra,4000264840,[email],"H.No. 286, Ramakrishnan Zila",Sachdev Path,Surat,Gujarat,692743,2022-06-17 04:39:07
129,Cherian-Kalita,27ABCDE0129F1Z9,Uthkarsh Bhatti,+910611518411,[email],"15/59, Wason Chowk",Chaudry Ganj,Ahmedabad,Gujarat,318850,2021-07-05 01:48:44
130,Lad-Swamy,27ABCDE0130F1Z0,Vedika Bhatia,3794639093,[email],"670
Atwal Chowk",Gopal Ganj,New Delhi,Delhi,484170,2021-05-08 13:57:56
131,"Behl, Kade and Hegde",27ABCDE0131F1Z1,Zoya Ghose,8462408561,[email],"H.No. 539
Dey Road",Balay Marg,Pune,Maharashtra,029304,2024-06-09 16:24:04
132,"Varughese, Madan and Lall",27ABCDE0132F1Z2,Siya Bhatt,+918426276614,[email],"H.No. 511, Rama Zila",Keer Chowk,Ahmedabad,Gujarat,712959,2020-02-11 11:30:13
133,Viswanathan-Wadhwa,27ABCDE0133F1Z3,Rania Edwin,01817344162,[email],"H.No. 62
Madan Marg",Lalla Ganj,Ahmedabad,Gujarat,755134,2024-07-30 21:27:22
134,Bath LLC,27ABCDE0134F1Z4,Arhaan Ramachandran,04743475485,[email],"H.No. 636
Contractor Circle",Aurora Zila,Surat,Gujarat,712774,2025-09-01 02:04:45
135,Chaudhari-Varughese,27ABCDE0135F1Z5,Yuvaan Mall,+910177469166,[email],"90/34
Keer Marg",Randhawa,New Delhi,Delhi,598864,2024-09-15 00:13:53
136,Sanghvi-Vyas,27ABCDE0136F1Z6,Zara Sarin,+918299858828,[email],"471
Loyal Zila",Kalita Road,Coimbatore,Tamil Nadu,155886,2020-06-09 06:26:34
137,Kaur Inc,27ABCDE0137F1Z7,Renee Chacko,+913603924500,[email],"H.No. 47
Dugar Nagar",Sekhon Zila,New Delhi,Delhi,543533,2020-10-23 12:23:28
138,"Buch, Sharma and Divan",27ABCDE0138F1Z8,Ishita Uppal,1342788038,[email],"48/989, Srinivasan Marg",Khare Road,New Delhi,Delhi,031276,2021-05-20 13:02:14
139,"Baral, Sastry and Dalal",27ABCDE0139F1Z9,Prerak Srinivasan,5065395394,[email],"43/34
Golla",Ramesh Circle,New Delhi,Delhi,788013,2021-10-29 21:10:16
140,Sama Ltd,27ABCDE0140F1Z0,Riya Dewan,+916171125748,[email],"H.No. 60
Lad Ganj",Choudhary Ganj,Surat,Gujarat,639718,2023-11-02 02:52:35
141,Thakkar Ltd,27ABCDE0141F1Z1,Romil Chopra,5524566937,[email],"09/00, Kamdar Marg",Bava Ganj,Chennai,Tamil Nadu,118060,2024-03-09 20:24:39
142,Doshi Ltd,27ABCDE0142F1Z2,Dishani Raju,03380927309,[email],"H.No. 165
Saini Street",Dube Zila,Chennai,Tamil Nadu,653037,2020-11-14 05:40:03
143,Yohannan LLC,27ABCDE0143F1Z3,Seher Wali,9786589016,[email],"H.No. 963, Ganesan Nagar",Bedi Marg,Pune,Maharashtra,454686,2021-08-10 23:00:54
144,Chand and Sons,27ABCDE0144F1Z4,Ayesha Batta,+916398699265,[email],"H.No. 836
Jhaveri Path",Vohra Path,New Delhi,Delhi,922103,2024-05-23 01:05:23
145,Bala Inc,27ABCDE0145F1Z5,Dhanuk Edwin,6270301918,[email],"434, Baral Road",Chaudry Chowk,Surat,Gujarat,110620,2025-07-18 18:07:11
146,"Barad, Date and Johal",27ABCDE0146F1Z6,Nayantara Ranganathan,07892815663,[email],"H.No. 482, Kashyap Ganj",Basu Ganj,Mysuru,Karnataka,486194,2022-09-29 17:04:05
147,Babu-Sachdev,27ABCDE0147F1Z7,Riya Aggarwal,8980925075,[email],"H.No. 122
Jha Ganj",Chakrabarti Chowk,Surat,Gujarat,778274,2025-06-06 23:54:32
148,"Barman, Dugar and Gade",27ABCDE0148F1Z8,Taran Kuruvilla,06974092124,[email],"H.No. 592
Ravel Marg",Grewal Chowk,Mysuru,Karnataka,822955,2020-01-31 19:13:13
149,Zachariah-Kadakia,27ABCDE0149F1Z9,Shlok Bains,9134843120,[email],"898, Uppal Chowk",Bhagat Path,Bengaluru,Karnataka,235037,2025-06-14 22:18:29
150,Bhakta-Walia,27ABCDE0150F1Z0,Lagan Bedi,1884524488,[email],"802
Banerjee Chowk",Grewal Zila,Ahmedabad,Gujarat,669902,2024-02-11 04:35:07
151,"Desai, Bhalla and Saha",27ABCDE0151F1Z1,Prerak Rau,04432910757,[email],"H.No. 33
Boase Circle",Chopra Marg,Nagpur,Maharashtra,239878,2020-11-29 05:51:45
152,Bumb Group,27ABCDE0152F1Z2,Romil Bhat,6249650828,[email],"60, Deol Street",Seth Circle,Mysuru,Karnataka,875941,2020-12-24 09:49:50
153,"Kakar, Sengupta and Koshy",27ABCDE0153F1Z3,Prisha Chaudhari,6729814900,[email],"838, Venkataraman Chowk",Deshmukh Nagar,New Delhi,Delhi,826106,2024-01-14 23:54:30
154,"Gaba, Deep and Sur",27ABCDE0154F1Z4,Keya Sankaran,02391692860,[email],"50/75, Krishnamurthy Street",Hans Circle,Mysuru,Karnataka,922253,2024-02-04 11:45:25
155,Dugar-Hora,27ABCDE0155F1Z5,Anay Bose,+912921875622,[email],"16, Jha Road",Sarna Marg,Ahmedabad,Gujarat,398510,2022-06-02 08:59:30
156,Chaudhari Inc,27ABCDE0156F1Z6,Advika Karpe,08405449382,[email],"62
Sunder Circle",Halder Nagar,Mumbai,Maharashtra,408254,2020-12-25 01:54:25
157,Rana-Savant,27ABCDE0157F1Z7,Yashvi Behl,4035642443,[email],"45
Khanna Ganj",Chandran Zila,Bengaluru,Karnataka,959112,2025-01-20 19:45:02
158,Mall Ltd,27ABCDE0158F1Z8,Ojas Borra,7722322267,[email],"H.No. 148
Bumb Marg",Deep,Coimbatore,Tamil Nadu,932269,2023-03-11 06:27:07
159,Sarna Inc,27ABCDE0159F1Z9,Rati Rout,2907692129,[email],"72, Chakraborty Nagar",Sandhu Street,Chennai,Tamil Nadu,057696,2024-12-21 09:05:07
160,Kannan-Keer,27ABCDE0160F1Z0,Tejas Kurian,07296826757,[email],"H.No. 77, Bajwa Zila",Upadhyay Chowk,Mysuru,Karnataka,721206,2024-12-17 05:45:09
161,"Karan, Yadav and Dugar",27ABCDE0161F1Z1,Vihaan Sampath,06666779600,[email],"36/530
Sampath Street",Sani,Nagpur,Maharashtra,931430,2022-10-25 21:57:50
162,Sekhon PLC,27ABCDE0162F1Z2,Sumer Jhaveri,00515954142,[email],"795, Bir",Krishna Ganj,Mumbai,Maharashtra,183224,2025-08-20 03:11:42
163,Kurian Ltd,27ABCDE0163F1Z3,Hridaan Bhandari,+917158240496,[email],"H.No. 06, Dada Path",Dugal Circle,New Delhi,Delhi,323364,2025-07-30 20:36:55
164,"Wadhwa, Ramakrishnan and Datta",27ABCDE0164F1Z4,Akarsh Borah,05767977931,[email],"H.No. 953
Wadhwa Marg",De Circle,Coimbatore,Tamil Nadu,942059,2020-03-19 00:26:09
165,Sarraf and Sons,27ABCDE0165F1Z5,Shaan Bhattacharyya,04341713029,[email],"61/25
Bobal Chowk",Kurian Street,Ahmedabad,Gujarat,777221,2022-06-21 17:28:37
166,Savant-Gaba,27ABCDE0166F1Z6,Dhanuk Sachdev,06337853858,[email],"31/775, Kamdar Ganj",Tara Street,Mumbai,Maharashtra,527427,2021-10-13 02:48:26
167,"Brar, Borde and Karpe",27ABCDE0167F1Z7,Tushar Comar,+915551662395,[email],"H.No. 39
Desai Path",Acharya Circle,New Delhi,Delhi,002418,2025-08-05 15:01:39
168,Badami Ltd,27ABCDE0168F1Z8,Ivana Krish,+916487659548,[email],"57/359, Chaudhari Circle",Dixit Path,Ahmedabad,Gujarat,310234,2025-03-12 23:49:18
169,Comar PLC,27ABCDE0169F1Z9,Divij Mammen,06694391368,[email],"23
Sankaran Path",Aurora Chowk,Mysuru,Karnataka,266037,2023-09-05 18:41:50
170,Chhabra LLC,27ABCDE0170F1Z0,Zeeshan Agrawal,03421234037,[email],"H.No. 39
Dyal Ganj",Tandon Chowk,New Delhi,Delhi,063488,2024-01-01 10:45:06
171,"Sodhi, Lal and Malhotra",27ABCDE0171F1Z1,Anay Bumb,02414378858,[email],"H.No. 281, Bhavsar Circle",Hayre Zila,New Delhi,Delhi,425452,2023-04-15 04:45:14
172,Sabharwal-Bawa,27ABCDE0172F1Z2,Shayak Madan,6189549640,[email],"10
Golla Road",Issac Path,Ahmedabad,Gujarat,634447,2021-11-28 18:59:02
173,Deol Group,27ABCDE0173F1Z3,Veer Ram,+914250207352,[email],"H.No. 90
Atwal Nagar",Sinha Chowk,Bengaluru,Karnataka,348337,2022-07-16 10:47:11
174,"Saxena, Deshmukh and Behl",27ABCDE0174F1Z4,Elakshi Deo,8655496858,[email],"37/20, De Ganj",Dua Zila,Mumbai,Maharashtra,741023,2020-01-09 00:50:21
175,Kapur-Wable,27ABCDE0175F1Z5,Madhav Deol,2997412714,[email],"730
Mammen Street",Hegde Chowk,Pune,Maharashtra,135834,2020-01-17 19:26:57
176,Mann-Mangal,27ABCDE0176F1Z6,Zara Raja,4714189635,[email],"44/620
Sood Zila",Ray Road,Mysuru,Karnataka,181201,2020-03-19 15:36:37
177,"Kale, Sarraf and Wagle",27ABCDE0177F1Z7,Alisha De,02362871130,[email],"72/62, Buch Zila",Ghose Nagar,Ahmedabad,Gujarat,732648,2020-03-03 02:23:59
178,"Sunder, Uppal and Gokhale",27ABCDE0178F1Z8,Nirvaan Chahal,01829214640,[email],"H.No. 13, Issac Circle",Gupta Nagar,Surat,Gujarat,917247,2024-09-13 17:28:06
179,Baria-Khurana,27ABCDE0179F1Z9,Rania Dewan,03313189691,[email],"554, Keer Path",Bera Path,Bengaluru,Karnataka,505485,2021-06-29 20:08:02
180,Amble-Bhatnagar,27ABCDE0180F1Z0,Farhan Sabharwal,+919359122686,[email],"98/213, Rama Street",De Street,Nagpur,Maharashtra,539048,2021-06-02 20:45:06
181,Garde-Setty,27ABCDE0181F1Z1,Uthkarsh Mane,8995209487,[email],"16/876, Ghosh Zila",Goyal Path,New Delhi,Delhi,408876,2022-02-19 14:51:10
182,"Gupta, Swaminathan and Varma",27ABCDE0182F1Z2,Yasmin Toor,+913155468056,[email],"H.No. 274
Mangat Road",Luthra Street,Coimbatore,Tamil Nadu,336780,2023-03-14 21:54:38
183,Biswas and Sons,27ABCDE0183F1Z3,Hridaan Ahuja,5509010901,[email],"H.No. 756, Kara Marg",Brahmbhatt Circle,Chennai,Tamil Nadu,583226,2023-11-08 06:11:50
184,Lall-Thaman,27ABCDE0184F1Z4,Aarush Chakrabarti,6812772299,[email],"97/40, Lad Ganj",Sarma Nagar,Coimbatore,Tamil Nadu,323868,2020-04-14 17:09:38
185,Ram-Walia,27ABCDE0185F1Z5,Reyansh Tank,+919499231524,[email],"H.No. 092
Behl Ganj",Kurian Circle,Mysuru,Karnataka,014042,2023-06-17 13:01:40
186,"Dhawan, Ghose and Ben",27ABCDE0186F1Z6,Devansh Bhandari,4591440711,[email],"795
Date Marg",Dewan Road,Coimbatore,Tamil Nadu,095996,2023-07-03 19:05:44
187,Ratti-Dora,27ABCDE0187F1Z7,Nishith Acharya,+912763899111,[email],"71/017
Kale Chowk",Chakrabarti Zila,Surat,Gujarat,442804,2021-04-08 05:18:32
188,"Korpal, Seth and Rajagopalan",27ABCDE0188F1Z8,Uthkarsh Chaudry,+910406862745,[email],"19/05
Hans Ganj",Bawa Street,New Delhi,Delhi,838347,2024-03-28 13:12:02
189,Batra-Lad,27ABCDE0189F1Z9,Rati Arya,09708766259,[email],"77, Boase Road",Madan Zila,New Delhi,Delhi,262430,2023-06-07 20:32:39
190,Balasubramanian and Sons,27ABCDE0190F1Z0,Saanvi Sachdeva,00783520253,[email],"20/43
Borra Path",Vasa,New Delhi,Delhi,122766,2020-12-31 00:35:44
191,"Balay, Sarna and Venkatesh",27ABCDE0191F1Z1,Jayesh Kota,7550527651,[email],"284, Karnik Circle",Bal Road,Mysuru,Karnataka,137900,2020-06-27 13:44:27
192,Bawa Inc,27ABCDE0192F1Z2,Urvi Mane,05894585326,[email],"H.No. 81
Rana Ganj",Boase Marg,Bengaluru,Karnataka,154614,2023-03-06 04:30:51
193,Bansal-Dayal,27ABCDE0193F1Z3,Charvi Dube,2346187168,[email],"79
Garde Ganj",Zacharia Marg,Coimbatore,Tamil Nadu,474418,2025-04-27 13:59:42
194,Gera Inc,27ABCDE0194F1Z4,Divyansh Desai,09986529706,[email],"07/114, Atwal Marg",Bala,Pune,Maharashtra,587046,2021-06-02 16:04:16
195,Contractor-Tak,27ABCDE0195F1Z5,Seher Cheema,04026004938,[email],"H.No. 790, Singh Zila",Guha Ganj,Bengaluru,Karnataka,759282,2021-08-21 06:23:46
196,Sinha-Apte,27ABCDE0196F1Z6,Kaira Das,+918715606758,[email],"76/58, Gulati Nagar",Gill Circle,Surat,Gujarat,702299,2024-09-27 16:16:31
197,"Kara, Dixit and Srinivasan",27ABCDE0197F1Z7,Aradhya Kothari,+912732916415,[email],"63
Dutt Ganj",Lall Path,New Delhi,Delhi,196453,2023-04-15 12:50:11
198,"Bandi, Gulati and Sinha",27ABCDE0198F1Z8,Vidur Suresh,+914118862838,[email],"89/15
Talwar Nagar",Gala Chowk,Coimbatore,Tamil Nadu,373101,2025-05-15 22:42:20
199,Gopal-Jayaraman,27ABCDE0199F1Z9,Taran Mani,+914333477933,[email],"H.No. 42
Apte Ganj",Bansal Zila,Chennai,Tamil Nadu,187353,2023-02-17 06:01:27
200,Ranganathan Group,27ABCDE0200F1Z0,Anvi Kalla,01282336396,[email],"40
Shroff",Krish Nagar,New Delhi,Delhi,295326,2023-07-09 06:21:26
201,Bora-Garg,27ABCDE0201F1Z1,Hazel Chadha,03749259128,[email],"H.No. 46
Dash Road",Gill Circle,Coimbatore,Tamil Nadu,944211,2025-07-06 02:13:59
202,Lala Group,27ABCDE0202F1Z2,Divit Kala,1385140345,[email],"01/35, Balay Path",Rege Zila,New Delhi,Delhi,112186,2023-01-19 05:18:14
203,Sidhu Group,27ABCDE0203F1Z3,Ahana  Keer,+916399276160,[email],"H.No. 86, Kala Road",Baral Path,Mumbai,Maharashtra,816680,2020-06-23 08:37:43
204,"Dugar, Dhawan and Date",27ABCDE0204F1Z4,Gatik Sathe,03716294554,[email],"03/06, Sen Road",Buch Chowk,New Delhi,Delhi,896383,2022-07-17 09:24:48
205,Khatri-Dani,27ABCDE0205F1Z5,Nirvi Kulkarni,+916030056887,[email],"25/63, Banik Path",Kala Ganj,Ahmedabad,Gujarat,926560,2025-01-06 22:15:06
206,"Seth, Yogi and Madan",27ABCDE0206F1Z6,Vihaan Devan,+914867803783,[email],"17/05
Vohra Path",Aggarwal Ganj,Mysuru,Karnataka,032306,2020-06-17 00:34:53
207,Kakar PLC,27ABCDE0207F1Z7,Yuvaan Sura,08591563263,[email],"19/23, Gokhale",Dayal Zila,Ahmedabad,Gujarat,860816,2021-10-21 03:10:23
208,Mahal Ltd,27ABCDE0208F1Z8,Yuvraj  Goswami,+913434179061,[email],"41/660
Kumar Circle",Balakrishnan Path,Ahmedabad,Gujarat,392966,2020-01-24 12:25:40
209,Ramakrishnan-Jha,27ABCDE0209F1Z9,Kaira Kalla,+910662172591,[email],"75/51
Hora Marg",Seshadri Nagar,New Delhi,Delhi,362710,2025-03-20 21:30:35
210,Jha-Badami,27ABCDE0210F1Z0,Anvi Loke,+913543767592,[email],"H.No. 46
Kulkarni Marg",Toor Chowk,New Delhi,Delhi,039279,2020-02-01 12:06:01
211,Dyal-Bandi,27ABCDE0211F1Z1,Anahita Hayer,03082048215,[email],"45/91
Kuruvilla Chowk",Krishna Street,Coimbatore,Tamil Nadu,023898,2022-05-05 14:29:21
212,Setty PLC,27ABCDE0212F1Z2,Indrajit Lal,+914622943753,[email],"32
Kulkarni Path",Bandi Chowk,Mumbai,Maharashtra,154651,2023-06-02 20:05:49
213,Ram-Choudhury,27ABCDE0213F1Z3,Prerak Swaminathan,08503461926,[email],"11
Sharaf Road",Sem Ganj,Pune,Maharashtra,131776,2024-06-04 15:15:42
214,Virk-Sibal,27ABCDE0214F1Z4,Raghav Sarin,06113786515,[email],"94/40, Bal Ganj",Gaba Marg,Nagpur,Maharashtra,113514,2021-09-22 12:25:11
215,Dhar Group,27ABCDE0215F1Z5,Tiya Lall,00630454443,[email],"H.No. 70, Vaidya Ganj",Kari Street,Ahmedabad,Gujarat,972634,2023-11-05 09:33:06
216,Ramanathan-Bobal,27ABCDE0216F1Z6,Ayesha Shankar,+915946570478,[email],"198, Bhasin Ganj",Dave Road,Coimbatore,Tamil Nadu,803490,2024-07-28 17:13:52
217,Chada-Wali,27ABCDE0217F1Z7,Tarini Luthra,5807435406,[email],"H.No. 82
Jayaraman Street",Chauhan Road,New Delhi,Delhi,948192,2022-04-28 17:40:50
218,Lad Ltd,27ABCDE0218F1Z8,Manjari Dara,02887356799,[email],"H.No. 44
Boase Road",Singhal Zila,Surat,Gujarat,209537,2022-07-26 01:17:52
219,Gokhale-Savant,27ABCDE0219F1Z9,Ritvik Soni,03296188235,[email],"618, Mani Chowk",Shah Circle,New Delhi,Delhi,741314,2023-03-21 07:25:28
220,"Mandal, Tak and Verma",27ABCDE0220F1Z0,Manikya Mahajan,+916083521042,[email],"08/44, Kunda Circle",Iyengar Chowk,Mysuru,Karnataka,395867,2024-08-18 12:34:06
221,"Johal, Gulati and Srinivas",27ABCDE0221F1Z1,Pari Manne,+912393253962,[email],"H.No. 980, Dora Path",Sodhi Ganj,Coimbatore,Tamil Nadu,560206,2020-07-30 01:03:57
222,"Bobal, Chadha and Karpe",27ABCDE0222F1Z2,Uthkarsh Bhakta,+918196707997,[email],"H.No. 773
Chahal",Bhardwaj Circle,New Delhi,Delhi,637811,2024-04-15 19:04:31
223,"Dhar, Ratti and Chada",27ABCDE0223F1Z3,Eva Gill,+917876886289,[email],"83
Lala",Kohli Chowk,Mysuru,Karnataka,606052,2020-12-24 03:23:47
224,Borde-Bhatia,27ABCDE0224F1Z4,Indranil Bali,6155027047,[email],"25/74
Wason Road",Chaudry,Surat,Gujarat,147257,2025-05-15 20:32:08
225,Lal Group,27ABCDE0225F1Z5,Ehsaan Gole,+917801867184,[email],"H.No. 35, Chaudhuri",Khatri Nagar,Coimbatore,Tamil Nadu,892468,2021-07-20 12:26:30
226,Arora-Sampath,27ABCDE0226F1Z6,Lavanya Raja,4075337188,[email],"H.No. 057
Wable Path",Madan Chowk,Bengaluru,Karnataka,459968,2022-09-10 20:12:23
227,Yohannan Inc,27ABCDE0227F1Z7,Yakshit Behl,8773567129,[email],"758, Hora Nagar",Bhatnagar Circle,Ahmedabad,Gujarat,846850,2025-06-07 03:59:22
228,Dave-Sangha,27ABCDE0228F1Z8,Kiara Taneja,06271113469,[email],"H.No. 82
Dass Path",Varma Road,Mysuru,Karnataka,180689,2021-08-23 07:36:51
229,"Ravel, Toor and Andra",27ABCDE0229F1Z9,Manjari Kar,8532808075,[email],"30/77, Devan Road",Tara Zila,Nagpur,Maharashtra,452689,2020-10-07 02:56:08
230,"Shetty, Swaminathan and Sathe",27ABCDE0230F1Z0,Zeeshan Butala,07641649593,[email],"H.No. 868
Chana Chowk",Tailor Zila,Mumbai,Maharashtra,495632,2025-05-16 19:28:54
231,Divan-Bains,27ABCDE0231F1Z1,Piya Raval,03854689360,[email],"547
Chowdhury Nagar",Tella Road,Bengaluru,Karnataka,952580,2022-10-16 21:56:21
232,Balan-Sekhon,27ABCDE0232F1Z2,Hridaan Dara,+911618364998,[email],"18
Vig Path",Singhal Street,New Delhi,Delhi,420762,2021-02-14 02:18:23
233,"Varma, Barad and Jayaraman",27ABCDE0233F1Z3,Anahita Chauhan,05671511697,[email],"35, Seshadri Marg",Sandhu Nagar,Mumbai,Maharashtra,855430,2021-02-19 04:09:24
234,Bansal LLC,27ABCDE0234F1Z4,Madhup Raj,+910860973984,[email],"36/008, Arora Zila",Magar Road,Bengaluru,Karnataka,507858,2022-06-10 03:39:53
235,"Mand, Bhandari and Khosla",27ABCDE0235F1Z5,Zoya Chowdhury,09021770796,[email],"09
Kamdar",Baria Nagar,New Delhi,Delhi,796889,2020-12-03 01:07:56
236,Kala and Sons,27ABCDE0236F1Z6,Purab Vig,+913189498451,[email],"83
Vig Nagar",Kadakia Nagar,Nagpur,Maharashtra,300528,2020-01-09 01:41:47
237,Kumer-Gade,27ABCDE0237F1Z7,Bhavin Kothari,08500433854,[email],"24/65
Kapoor Ganj",Buch Street,Pune,Maharashtra,524935,2025-01-06 12:30:15
238,Bala-Goel,27ABCDE0238F1Z8,Uthkarsh Dhingra,2904621323,[email],"85/951, Rajan Zila",Trivedi Circle,Pune,Maharashtra,072465,2020-10-30 05:03:47
239,Bhargava PLC,27ABCDE0239F1Z9,Divit Deshmukh,02430934706,[email],"70, Ramaswamy Marg",Virk Zila,Ahmedabad,Gujarat,239397,2022-07-08 20:40:49
240,"Majumdar, Sarraf and Bhalla",27ABCDE0240F1Z0,Hansh Bali,+919457469611,[email],"269
Deo",Dada Circle,Pune,Maharashtra,472938,2022-05-21 23:00:06
241,"Gulati, Khanna and Lalla",27ABCDE0241F1Z1,Jayesh Chaudhuri,09005319775,[email],"62/73
Dani Ganj",Kant Nagar,Ahmedabad,Gujarat,591407,2022-08-21 17:41:05
242,"Kaur, Soni and Yadav",27ABCDE0242F1Z2,Myra Bandi,1271587574,[email],"28/126, Kala Road",Shere Chowk,New Delhi,Delhi,488418,2020-09-14 16:41:31
243,Chandra-Chander,27ABCDE0243F1Z3,Aradhya Ramanathan,+918018169131,[email],"36/61
Chaudry Nagar",Rama Circle,New Delhi,Delhi,577475,2020-09-17 21:12:04
244,"Batta, Sant and Apte",27ABCDE0244F1Z4,Anahita Gill,05166185495,[email],"10/74, Choudhary",Dyal Circle,Pune,Maharashtra,626984,2023-01-08 18:18:32
245,Sarkar-Viswanathan,27ABCDE0245F1Z5,Mehul Tank,+917139229155,[email],"92
Agrawal Path",Mandal Path,Coimbatore,Tamil Nadu,267734,2020-02-22 10:29:15
246,Swaminathan Inc,27ABCDE0246F1Z6,Anvi Trivedi,03031126137,[email],"H.No. 32
Kuruvilla Chowk",Rao Road,Mysuru,Karnataka,994769,2022-09-20 05:41:26
247,Kuruvilla-Bora,27ABCDE0247F1Z7,Anay Koshy,01892740875,[email],"H.No. 18, Dass Marg",Banerjee Circle,Nagpur,Maharashtra,501469,2025-05-28 18:10:44
248,"Chaudhary, Master and Bhagat",27ABCDE0248F1Z8,Purab Viswanathan,+913341322713,[email],"517, Sane Circle",Wagle Circle,Bengaluru,Karnataka,941737,2023-08-07 12:41:37
249,Lal-Vyas,27ABCDE0249F1Z9,Aradhya Sethi,00903119243,[email],"65/76, Hari Marg",Kale Chowk,Mumbai,Maharashtra,990357,2021-07-18 18:36:59
