client_id,client_name,gst_number,contact_person,contact_phone,contact_email,address_line1,address_line2,city,state,pincode,created_at
375,"Ratta, Rajagopalan and Raju",27ABCDE0375F1Z5,Mannat Saini,06525389891,[email],"60/41, Badami Road",Singh Nagar,Ahmedabad,Gujarat,522518,2023-12-14 04:09:01
376,"Sarraf, Dewan and Swamy",27ABCDE0376F1Z6,Tiya Sachar,+915369846991,[email],"79/899
Dutta Path",Tak Chowk,Surat,Gujarat,425075,2025-01-09 07:11:15
377,Chaudhuri Group,27ABCDE0377F1Z7,Badal Setty,1670961799,[email],"68/100, Varma Street",Bal Zila,New Delhi,Delhi,529331,2020-04-21 22:04:11
378,Bhandari-Sachar,27ABCDE0378F1Z8,Indrajit Dass,09456774340,[email],"689
Sheth Marg",Kuruvilla Marg,Mysuru,Karnataka,121021,2020-03-11 12:15:42
379,Gopal PLC,27ABCDE0379F1Z9,Sara Dara,+917773443052,[email],"30/781
Shetty Zila",Sanghvi Chowk,Chennai,Tamil Nadu,552013,2023-03-18 10:49:41
380,Raja Ltd,27ABCDE0380F1Z0,Jayan Dutt,+915783520139,[email],"99/265
Garde Chowk",Dubey Street,Ahmedabad,Gujarat,902934,2021-12-20 20:31:55
381,"Swamy, Bhalla and Kota",27ABCDE0381F1Z1,Bhamini Gala,0466364100,[email],"38/80
Bose Marg",Hayer Street,Bengaluru,Karnataka,693173,2020-04-13 07:53:47
382,"Srivastava, Kuruvilla and Suri",27ABCDE0382F1Z2,Nirvi Majumdar,+913990472686,[email],"62/00, Rao Zila",Kibe Zila,New Delhi,Delhi,199403,2020-04-20 01:14:34
383,"Lall, Bhatt and Gala",27ABCDE0383F1Z3,Yakshit Chaudry,0271130938,[email],"93/042, Saran Street",Choudhry,New Delhi,Delhi,915550,2022-09-27 19:23:14
384,Vig-Viswanathan,27ABCDE0384F1Z4,Lavanya Dugar,06507682827,[email],"683
Shenoy",Chandra Zila,Pune,Maharashtra,275387,2020-09-26 21:58:21
385,Agarwal-Balan,27ABCDE0385F1Z5,Aradhya Varghese,05993913590,[email],"35, Dutt Marg",Kapoor Chowk,Ahmedabad,Gujarat,725593,2021-10-02 21:23:41
386,Dave-Lall,27ABCDE0386F1Z6,Tushar Soni,+919356092064,[email],"218
Gole Chowk",Saraf Circle,Nagpur,Maharashtra,272957,2023-05-16 16:44:04
387,"Vyas, Madan and Raman",27ABCDE0387F1Z7,Yasmin Saha,+913702264013,[email],"71/18
Kumer Path",Kurian Chowk,Chennai,Tamil Nadu,468637,2022-01-26 12:56:30
388,Buch and Sons,27ABCDE0388F1Z8,Damini Solanki,04391987572,[email],"H.No. 087, Bhandari Street",Shukla Ganj,New Delhi,Delhi,571506,2022-06-23 14:21:20
389,Gandhi-Bava,27ABCDE0389F1Z9,Zaina Magar,4216948315,[email],"07, Date Road",Krish Nagar,Nagpur,Maharashtra,370272,2022-03-05 06:02:13
390,Sha and Sons,27ABCDE0390F1Z0,Samar Ray,+918929035524,[email],"48/35
Dixit Ganj",Salvi Street,Bengaluru,Karnataka,984524,2024-05-26 21:01:32
391,"Sood, Bhagat and Karpe",27ABCDE0391F1Z1,Nitya Vaidya,2125933785,[email],"60/035, Hans Circle",Bains Chowk,Nagpur,Maharashtra,606966,2025-08-20 16:17:27
392,"Shroff, Rege and Bava",27ABCDE0392F1Z2,Prisha Singhal,02881231919,[email],"15, Gade Circle",Dhingra,Pune,Maharashtra,993587,2025-07-21 13:01:14
393,"Tripathi, Bail and Bahl",27ABCDE0393F1Z3,Yakshit Batra,0672803296,[email],"H.No. 21, Raval Zila",Gaba Circle,Chennai,Tamil Nadu,614759,2022-05-30 21:52:47
394,Devan-Iyer,27ABCDE0394F1Z4,Yuvraj  Raj,09852838613,[email],"72/51, Venkatesh Chowk",Chanda Road,Bengaluru,Karnataka,224224,2025-01-24 06:37:09
395,"Thaker, Srivastava and Mane",27ABCDE0395F1Z5,Bhamini Rau,+918636457219,[email],"055, Majumdar Path",Shah,Pune,Maharashtra,205777,2023-09-17 18:22:23
396,Sura-Basak,27ABCDE0396F1Z6,Sahil Gaba,5366112780,[email],"H.No. 76
Chandran Marg",Sha Marg,New Delhi,Delhi,656281,2020-06-11 01:29:42
397,Dass-Subramanian,27ABCDE0397F1Z7,Kanav Karnik,+913851308100,[email],"34
Gera Street",Varughese,Surat,Gujarat,072127,2022-03-22 04:29:48
398,Kari-Kale,27ABCDE0398F1Z8,Hazel Vohra,01567387125,[email],"87/07, Chacko Street",Deshmukh Chowk,Coimbatore,Tamil Nadu,805647,2025-01-16 17:54:50
399,"Choudhary, Sagar and Gade",27ABCDE0399F1Z9,Gokul Rege,2228703628,[email],"H.No. 41
Balakrishnan Road",Ben Path,Chennai,Tamil Nadu,433924,2020-01-30 00:15:52
400,Bava and Sons,27ABCDE0400F1Z0,Hiran Srivastava,08710945534,[email],"377, Karan Nagar",Gour Marg,Ahmedabad,Gujarat,990120,2025-03-14 04:39:48
401,"Bali, Dasgupta and Kapur",27ABCDE0401F1Z1,Ritvik Mahal,01541909526,[email],"H.No. 67, Karan Ganj",Srivastava,Surat,Gujarat,458190,2024-06-05 18:44:28
402,"Bera, Ahuja and Bhasin",27ABCDE0402F1Z2,Mehul Saxena,6323096862,[email],"36, Bhargava Road",Raval Nagar,New Delhi,Delhi,573968,2021-02-12 12:52:59
403,"Lala, Sinha and Wadhwa",27ABCDE0403F1Z3,Azad Ramachandran,09962615669,[email],"244
Bajaj Marg",Shroff Ganj,Bengaluru,Karnataka,687255,2022-03-03 05:08:04
404,Lalla Inc,27ABCDE0404F1Z4,Kartik Mammen,7103941029,[email],"310, Borra Nagar",Dyal Street,Surat,Gujarat,593759,2024-03-02 17:08:36
405,Bhat-Kapadia,27ABCDE0405F1Z5,Purab Ravi,7437466852,[email],"99
Bahri Chowk",Barman Path,Ahmedabad,Gujarat,164891,2020-03-01 16:04:28
406,Iyengar-Anand,27ABCDE0406F1Z6,Mehul Atwal,08863543814,[email],"H.No. 53, Tata Road",Saha,Ahmedabad,Gujarat,561246,2020-07-05 12:47:12
407,"Kalla, Yadav and Babu",27ABCDE0407F1Z7,Jiya Chakraborty,+912973436088,[email],"97, Krish Path",Chandra Zila,Mysuru,Karnataka,328411,2023-09-09 22:49:02
408,Subramaniam PLC,27ABCDE0408F1Z8,Pari Grewal,+915044666931,[email],"H.No. 367
Kunda Chowk",Kota Circle,New Delhi,Delhi,356543,2022-07-14 06:19:57
409,"Bath, Bhatt and Gulati",27ABCDE0409F1Z9,Raunak Anne,+916559574082,[email],"H.No. 880, Khare Chowk",Raman Circle,Bengaluru,Karnataka,244494,2025-08-09 20:23:26
410,Goyal LLC,27ABCDE0410F1Z0,Riaan Krish,7009887598,[email],"H.No. 66, Deo Street",Ramesh Street,Chennai,Tamil Nadu,008488,2024-05-07 10:11:57
411,"Sanghvi, Raval and Shankar",27ABCDE0411F1Z1,Madhav Sami,1575860298,[email],"829, Jhaveri Zila",Krishnamurthy Chowk,Chennai,Tamil Nadu,102836,2024-10-27 03:08:49
412,Salvi-Borde,27ABCDE0412F1Z2,Pari Bail,+914668157762,[email],"H.No. 714
Walla Marg",Chander Path,Ahmedabad,Gujarat,536083,2021-03-28 12:50:07
413,Lall-Mallick,27ABCDE0413F1Z3,Yashvi Sahni,+913405116970,[email],"439, Varty Chowk",Srinivasan Street,Mumbai,Maharashtra,641017,2024-02-29 12:34:40
414,Bandi-Dada,27ABCDE0414F1Z4,Vaibhav Dora,5085444736,[email],"607
Jayaraman Nagar",Kunda Chowk,Bengaluru,Karnataka,894807,2020-04-23 11:28:41
415,Raju Ltd,27ABCDE0415F1Z5,Heer Warrior,02713762448,[email],"H.No. 12, Mand Marg",Deol Circle,New Delhi,Delhi,448106,2020-05-05 00:19:09
416,Sibal-Bhatnagar,27ABCDE0416F1Z6,Shayak Andra,09440107669,[email],"59, Srinivasan Road",Rege Marg,Mysuru,Karnataka,751997,2022-04-12 19:01:56
417,Dey Inc,27ABCDE0417F1Z7,Himmat Wagle,1865606153,[email],"H.No. 969
Loyal",Konda Path,Bengaluru,Karnataka,363221,2025-04-03 04:03:59
418,"Biswas, Tella and Chadha",27ABCDE0418F1Z8,Tara Sani,08583542270,[email],"H.No. 854
Deol Road",Borde Ganj,Coimbatore,Tamil Nadu,544116,2024-10-25 09:55:55
419,Chakraborty-Sinha,27ABCDE0419F1Z9,Indrans Bahl,+915159067533,[email],"279, Warrior Zila",Sen Chowk,Coimbatore,Tamil Nadu,455323,2023-01-04 23:46:20
420,Bir Group,27ABCDE0420F1Z0,Jayant Swamy,06513977359,[email],"260
Kalita Nagar",Sengupta Ganj,Surat,Gujarat,854602,2024-11-22 15:14:38
421,Rao-Desai,27ABCDE0421F1Z1,Ojas Singhal,02791501285,[email],"66/44, Walla Chowk",Dani Zila,Coimbatore,Tamil Nadu,856043,2022-04-12 07:30:14
422,Master-Bhargava,27ABCDE0422F1Z2,Inaaya  Sandal,+913717751473,[email],"45/85
Chauhan",Sengupta Nagar,Mumbai,Maharashtra,306347,2021-06-20 11:55:31
423,Gaba-Bava,27ABCDE0423F1Z3,Tara Sathe,+911146661100,[email],"H.No. 078, Salvi Street",Aggarwal Circle,Nagpur,Maharashtra,203866,2024-09-24 16:43:18
424,Bora-Khosla,27ABCDE0424F1Z4,Neysa Dhaliwal,2968188339,[email],"H.No. 116
Sachdev Path",Sabharwal Ganj,New Delhi,Delhi,796169,2022-02-22 23:56:16
425,Thakkar-Ram,27ABCDE0425F1Z5,Kismat Sibal,3695190923,[email],"76/32
Bahri Marg",Bhagat Marg,Coimbatore,Tamil Nadu,132356,2020-04-12 09:10:17
426,"Sawhney, Kaul and Srinivasan",27ABCDE0426F1Z6,Nayantara Raval,+910514140001,[email],"H.No. 55, Krishnan",Loyal Road,Mumbai,Maharashtra,516743,2021-06-05 21:15:20
427,"Vasa, Varughese and Amble",27ABCDE0427F1Z7,Akarsh Sant,4679957800,[email],"161, Shan Chowk",Keer Chowk,Chennai,Tamil Nadu,141688,2021-01-03 05:59:48
428,"Dugar, Master and Ganesh",27ABCDE0428F1Z8,Eshani Jain,04413915439,[email],"68/60
Dugar Nagar",Suresh Street,New Delhi,Delhi,400744,2023-12-24 18:43:51
429,Chacko-Wali,27ABCDE0429F1Z9,Diya Bal,6514122318,[email],"06/50
Sridhar Marg",Ramachandran Nagar,Mumbai,Maharashtra,045012,2025-01-18 22:14:46
430,Dani-Dani,27ABCDE0430F1Z0,Mamooty Handa,+910900103918,[email],"H.No. 702
Shanker Marg",Hayre Road,New Delhi,Delhi,905201,2021-06-01 20:15:05
431,Jain Group,27ABCDE0431F1Z1,Miraan Dyal,1593212655,[email],"52/476
Dora Chowk",Rout Chowk,Nagpur,Maharashtra,649640,2023-12-11 12:18:06
432,Chanda-Datta,27ABCDE0432F1Z2,Neysa Mani,+915778944051,[email],"H.No. 929, Sawhney Chowk",Varughese Road,New Delhi,Delhi,111654,2020-07-13 04:39:09
433,"Chandra, Kata and Mahajan",27ABCDE0433F1Z3,Pihu Kant,7292320058,[email],"H.No. 666, Goswami Ganj",Kadakia Street,Nagpur,Maharashtra,281004,2020-01-10 16:13:49
434,"Chhabra, Sodhi and Hayer",27ABCDE0434F1Z4,Sumer Sekhon,1611683784,[email],"80
Dash Chowk",Deol,New Delhi,Delhi,242653,2022-03-23 11:23:09
435,Luthra PLC,27ABCDE0435F1Z5,Anay Sarna,0063445180,[email],"14/893, Soman Chowk",Tata Marg,Pune,Maharashtra,977602,2020-10-28 18:40:51
436,Mahajan-Sheth,27ABCDE0436F1Z6,Gatik Soni,3939315153,[email],"H.No. 89
Srivastava",Brahmbhatt Street,Nagpur,Maharashtra,668314,2020-03-17 05:39:38
437,"Setty, Kari and Chaudhuri",27ABCDE0437F1Z7,Kismat Kala,2645162568,[email],"H.No. 134
Chahal Zila",Bhakta Nagar,New Delhi,Delhi,651307,2023-03-02 14:35:48
438,Barman Ltd,27ABCDE0438F1Z8,Hansh Devi,00124184375,[email],"H.No. 142, Sandal Path",Thaman Ganj,New Delhi,Delhi,647727,2025-07-08 14:24:28
439,Magar PLC,27ABCDE0439F1Z9,Ranbir Gala,+910007316004,[email],"H.No. 114
Dixit Circle",Dass Street,Pune,Maharashtra,159308,2021-02-11 21:43:46
440,"Sharma, Krishna and Bhargava",27ABCDE0440F1Z0,Shlok Krishna,03193188581,[email],"32/115
Suri Ganj",Kata Marg,Coimbatore,Tamil Nadu,024523,2020-08-21 08:12:56
441,"Sem, Raja and Krishnamurthy",27ABCDE0441F1Z1,Vanya Sani,07822040698,[email],"592
Krishnan Zila",Kala Nagar,Mysuru,Karnataka,205766,2023-09-28 03:26:10
442,Gera and Sons,27ABCDE0442F1Z2,Shaan Tak,+917008915931,[email],"49/44
Bhatti Marg",Kuruvilla Marg,Mumbai,Maharashtra,128615,2023-04-28 04:31:37
443,Kunda LLC,27ABCDE0443F1Z3,Aayush Andra,+914657767364,[email],"32/568, Bir",Bajaj Path,Coimbatore,Tamil Nadu,738493,2023-12-09 21:25:24
444,Chandran PLC,27ABCDE0444F1Z4,Prisha Gulati,07311398010,[email],"443, Roy Ganj",Bhat Chowk,Surat,Gujarat,991440,2025-05-27 01:41:22
445,Borde-Krishnan,27ABCDE0445F1Z5,Saanvi Kale,3691383036,[email],"49/261
Dugal Circle",Khurana Circle,Surat,Gujarat,150066,2025-05-19 06:29:49
446,"Jain, Doshi and Sanghvi",27ABCDE0446F1Z6,Kanav Rattan,08782504111,[email],"32
Dhawan Ganj",Srivastava Circle,Pune,Maharashtra,165418,2020-09-06 17:59:55
447,"Chaudhari, Balan and Koshy",27ABCDE0447F1Z7,Ojas Anand,02206398103,[email],"02, Ramanathan Chowk",Suresh Road,New Delhi,Delhi,474533,2020-08-06 20:33:10
448,"Kanda, Das and Goda",27ABCDE0448F1Z8,Reyansh Sharaf,06898179845,[email],"98/39, Garde Ganj",Shetty Marg,Pune,Maharashtra,991082,2023-10-08 16:59:01
449,Gandhi PLC,27ABCDE0449F1Z9,Gatik Thaman,+917672209660,[email],"H.No. 90
Gara Ganj",Kumer Nagar,Ahmedabad,Gujarat,287020,2020-11-10 21:00:11
450,Verma-Basak,27ABCDE0450F1Z0,Aradhya Ratti,+911962809195,[email],"H.No. 172, Buch Chowk",Kaur Ganj,New Delhi,Delhi,133550,2022-05-26 17:38:19
451,"Sule, Krish and Jain",27ABCDE0451F1Z1,Lagan Loke,+916820869300,[email],"H.No. 70, Mani",Sinha Ganj,Bengaluru,Karnataka,578674,2023-07-19 04:25:22
452,Uppal PLC,27ABCDE0452F1Z2,Prisha Dhawan,09004295950,[email],"39/954
Bahri Chowk",Viswanathan,Coimbatore,Tamil Nadu,712390,2022-12-08 14:12:34
453,"Goswami, Datta and Banerjee",27ABCDE0453F1Z3,Drishya Varma,5543623066,[email],"H.No. 70, Ramachandran Ganj",Barad Ganj,Mysuru,Karnataka,758620,2022-03-28 12:58:25
454,Solanki Group,27ABCDE0454F1Z4,Lakshit Chhabra,00619789078,[email],"H.No. 07
Borah Road",Sinha Road,Coimbatore,Tamil Nadu,409823,2024-08-18 04:00:08
455,Shankar-Sangha,27ABCDE0455F1Z5,Eshani Samra,08638128223,[email],"70, Bhat Circle",Sidhu Marg,New Delhi,Delhi,058343,2021-02-11 04:59:17
456,Chopra Ltd,27ABCDE0456F1Z6,Samar Korpal,+916568515350,[email],"45/663, Hans Path",Sridhar Street,New Delhi,Delhi,895713,2021-06-20 21:26:40
457,Karan Ltd,27ABCDE0457F1Z7,Shamik Borde,0322601202,[email],"H.No. 760, Bahri Marg",Dua Zila,Surat,Gujarat,077133,2025-06-08 03:55:44
458,Sunder LLC,27ABCDE0458F1Z8,Chirag Karpe,06295117824,[email],"78
Bala Nagar",Vyas Chowk,New Delhi,Delhi,765050,2023-02-13 20:07:29
459,Gaba Ltd,27ABCDE0459F1Z9,Seher Sama,+919903645025,[email],"18
Tara Circle",Sachdev Street,New Delhi,Delhi,974744,2020-04-08 23:49:42
460,"Garde, Dua and Chatterjee",27ABCDE0460F1Z0,Jiya Shenoy,+916243218905,[email],"20/39
Swaminathan Path",Dugar Path,New Delhi,Delhi,156718,2023-06-09 00:58:27
461,Bansal-Goda,27ABCDE0461F1Z1,Baiju Golla,9012507747,[email],"823, Chada Nagar",Chada Marg,Mysuru,Karnataka,987355,2021-12-16 09:14:26
462,Kapoor Group,27ABCDE0462F1Z2,Renee Suri,+914217676177,[email],"H.No. 33
Master Marg",Jain Street,Mysuru,Karnataka,291488,2022-09-18 18:16:05
463,Kothari-Lala,27ABCDE0463F1Z3,Hrishita Gour,09348393383,[email],"55/110, Reddy Ganj",Grewal Ganj,Chennai,Tamil Nadu,717589,2024-02-06 07:02:59
464,Sunder Group,27ABCDE0464F1Z4,Azad Balan,8884069353,[email],"48/829
Gour",Sastry Road,New Delhi,Delhi,877154,2022-05-12 10:24:03
465,Som-Kohli,27ABCDE0465F1Z5,Shalv Hegde,7155054590,[email],"47
Uppal Road",Bassi Road,Bengaluru,Karnataka,850347,2020-06-08 02:44:11
466,Shetty-Kala,27ABCDE0466F1Z6,Vritika Badal,+914341907167,[email],"305
Jain",Raman,Coimbatore,Tamil Nadu,243869,2025-03-27 05:39:21
467,Samra Inc,27ABCDE0467F1Z7,Ira Dass,0208529579,[email],"H.No. 293, Borde Street",Soman Chowk,Pune,Maharashtra,730231,2020-11-02 09:07:21
468,"Dave, Dhar and Reddy",27ABCDE0468F1Z8,Darshit Kara,3027887452,[email],"69
Kannan Nagar",Sengupta Ganj,Surat,Gujarat,637609,2022-02-20 23:17:16
469,Khalsa and Sons,27ABCDE0469F1Z9,Mohanlal Jaggi,9820223720,[email],"40/814, Swaminathan Ganj",Setty Road,Ahmedabad,Gujarat,679389,2025-02-14 07:53:11
470,Batta Ltd,27ABCDE0470F1Z0,Aradhya Varkey,+910763661180,[email],"H.No. 63
Wali Chowk",Ghosh Ganj,Chennai,Tamil Nadu,182141,2025-03-04 02:39:40
471,Bali LLC,27ABCDE0471F1Z1,Taran Manne,+917865021152,[email],"284
Raja Road",Chada Street,Chennai,Tamil Nadu,719017,2023-11-17 02:21:05
472,Kuruvilla Inc,27ABCDE0472F1Z2,Jayant Borra,02936235785,[email],"79, Saini Zila",Basu Road,Pune,Maharashtra,362263,2020-03-13 08:51:06
473,"Das, Mani and Khalsa",27ABCDE0473F1Z3,Rania Lala,4454467509,[email],"06/601, Dutt Street",Sharaf Road,Nagpur,Maharashtra,310003,2023-11-20 19:02:13
474,Ravi-Kumar,27ABCDE0474F1Z4,Alisha Buch,+915483468447,[email],"33/31, Hora Nagar",Walla Street,Nagpur,Maharashtra,994861,2021-07-13 00:48:42
475,"Batta, Vaidya and Gopal",27ABCDE0475F1Z5,Aarna Wable,00385836723,[email],"H.No. 295, Balakrishnan Nagar",Bhalla Road,Mumbai,Maharashtra,404301,2025-05-17 00:28:52
476,Sarraf and Sons,27ABCDE0476F1Z6,Arnav Sinha,08693543665,[email],"94/510
Ganguly Road",Walla Road,Mysuru,Karnataka,843358,2024-12-17 16:08:11
477,Deshpande Ltd,27ABCDE0477F1Z7,Renee Varkey,03473700860,[email],"32/51, Bhalla Ganj",Chaudhry,Surat,Gujarat,366150,2020-01-24 13:42:04
478,"Singh, Bath and Bumb",27ABCDE0478F1Z8,Miraya Babu,5981317971,[email],"H.No. 822, Atwal",Mani Road,Nagpur,Maharashtra,491172,2021-08-05 13:15:51
479,"Bhakta, Kale and Chaudhari",27ABCDE0479F1Z9,Rhea Tiwari,04232652421,[email],"846, Sule Zila",Lata Ganj,Surat,Gujarat,163639,2022-02-25 22:38:54
480,"Sur, Thaker and Boase",27ABCDE0480F1Z0,Zoya Kant,9350744319,[email],"H.No. 86, Iyengar Path",Dutta Street,New Delhi,Delhi,193191,2020-06-12 16:52:33
481,Barad Ltd,27ABCDE0481F1Z1,Hrishita Chadha,01822347508,[email],"H.No. 06
Venkataraman Nagar",Shenoy Nagar,Bengaluru,Karnataka,999995,2020-09-17 20:28:36
482,Dube Group,27ABCDE0482F1Z2,Umang Khurana,2887606811,[email],"33/20
Tailor Ganj",Sinha Chowk,Nagpur,Maharashtra,273984,2022-03-06 10:47:05
483,Dash-Chandra,27ABCDE0483F1Z3,Indrans Verma,+918669740131,[email],"61, Goel Circle",Bose,Nagpur,Maharashtra,150496,2022-03-25 19:10:06
484,Buch Ltd,27ABCDE0484F1Z4,Yakshit Sekhon,0807120580,[email],"H.No. 96, Sarraf Circle",Sankaran Chowk,Coimbatore,Tamil Nadu,359268,2022-10-09 21:33:39
485,"Sarin, Vyas and Dash",27ABCDE0485F1Z5,Lagan Gulati,+915366051537,[email],"H.No. 67
Rattan Circle",Sanghvi Path,Mysuru,Karnataka,394766,2023-12-17 09:22:32
486,Venkataraman-Wadhwa,27ABCDE0486F1Z6,Tushar Dani,4155081306,[email],"65/62, Chopra Road",Date Path,Bengaluru,Karnataka,656713,2020-10-16 04:37:24
487,Toor PLC,27ABCDE0487F1Z7,Sahil Swamy,05076470602,[email],"H.No. 62
Karnik Circle",Bhandari Chowk,Ahmedabad,Gujarat,830515,2025-02-11 07:46:59
488,"Chada, Bajwa and Raval",27ABCDE0488F1Z8,Kartik Chakraborty,09727817301,[email],"18/003, Kata Marg",Dar Nagar,New Delhi,Delhi,250846,2023-06-07 14:54:54
489,Kala Group,27ABCDE0489F1Z9,Zain Sarkar,+912408111399,[email],"078
Thaker Marg",Dara Marg,Surat,Gujarat,237718,2020-11-16 11:54:13
490,"Subramaniam, Sengupta and Bhasin",27ABCDE0490F1Z0,Samar Lata,06844014888,[email],"14/50
Chhabra Nagar",Sachdev Marg,Pune,Maharashtra,656476,2021-02-10 20:16:36
491,Wali PLC,27ABCDE0491F1Z1,Biju Chaudhari,+916130456453,[email],"73/60, Baria Nagar",Kota Ganj,Chennai,Tamil Nadu,428013,2023-04-11 11:45:19
492,"Chander, Bahl and Bath",27ABCDE0492F1Z2,Aarush Brahmbhatt,9180849968,[email],"234, Apte Chowk",Dalal Path,Ahmedabad,Gujarat,474294,2024-05-25 12:45:49
493,"Wali, Sani and Kohli",27ABCDE0493F1Z3,Saksham Iyer,09165306263,[email],"54/295
Rajagopalan Zila",Bhargava,Coimbatore,Tamil Nadu,373936,2024-08-15 17:57:52
494,Gade-Dugar,27ABCDE0494F1Z4,Chirag Saraf,2884872266,[email],"959
Kibe Nagar",Dua Circle,Ahmedabad,Gujarat,565031,2024-11-02 13:02:51
495,Srinivas-Gala,27ABCDE0495F1Z5,Keya Zacharia,1488338284,[email],"12
Sachdeva Zila",Toor Path,New Delhi,Delhi,683086,2021-12-22 01:43:01
496,"Joshi, Chakraborty and Sundaram",27ABCDE0496F1Z6,Tara Sheth,08619846325,[email],"88/690
Edwin Road",Chaudry Road,New Delhi,Delhi,225805,2021-09-14 00:25:37
497,Ramesh-Khatri,27ABCDE0497F1Z7,Mohanlal Doctor,07479810799,[email],"369, Bajwa Path",Bhat Marg,Nagpur,Maharashtra,695605,2025-04-30 04:22:13
498,Bhakta Ltd,27ABCDE0498F1Z8,Manjari Sahota,+919834724129,[email],"629, Agate",Kar Circle,Ahmedabad,Gujarat,198360,2021-02-06 16:59:29
499,"Ghose, Acharya and Tara",27ABCDE0499F1Z9,Azad Dhawan,2801572896,[email],"76/86
Solanki Chowk",Chaudry Zila,Mysuru,Karnataka,503315,2020-03-07 23:35:40
500,"Yogi, Sem and Dhawan",27ABCDE0500F1Z0,Jayant Mander,9356663564,[email],"01/203
Batta Chowk",Wason Street,Mysuru,Karnataka,924028,2022-06-18 02:45:18
